LOG: new robot: 0
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot109
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot25
WARN: No publisher for robot144
WARN: No publisher for robot19
WARN: No publisher for robot74
WARN: No publisher for robot25
WARN: No publisher for robot120
WARN: No publisher for robot109
WARN: No publisher for robot66
WARN: No publisher for robot120
WARN: No publisher for robot242
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot120
WARN: No publisher for robot242
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot69
WARN: No publisher for robot219
WARN: No publisher for robot163
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot121
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot192
WARN: No publisher for robot25
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot121
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot219
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot127
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot75
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot74
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot219
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot66
WARN: No publisher for robot109
WARN: No publisher for robot32
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot32
WARN: No publisher for robot35
WARN: No publisher for robot120
WARN: No publisher for robot85
WARN: No publisher for robot120
WARN: No publisher for robot32
WARN: No publisher for robot25
WARN: No publisher for robot32
WARN: No publisher for robot120
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot89
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
LOG: new robot: 0
LOG: new robot: 1
LOG: new robot: 2
LOG: new robot: 3
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot89
WARN: No publisher for robot69
WARN: No publisher for robot92
WARN: No publisher for robot89
WARN: No publisher for robot89
WARN: No publisher for robot158
WARN: No publisher for robot89
WARN: No publisher for robot50
WARN: No publisher for robot90
WARN: No publisher for robot50
WARN: No publisher for robot50
WARN: No publisher for robot50
WARN: No publisher for robot50
WARN: No publisher for robot113
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot158
WARN: No publisher for robot17
WARN: No publisher for robot90
WARN: No publisher for robot32
WARN: No publisher for robot74
WARN: No publisher for robot90
WARN: No publisher for robot158
WARN: No publisher for robot29
WARN: No publisher for robot107
WARN: No publisher for robot90
WARN: No publisher for robot32
WARN: No publisher for robot90
WARN: No publisher for robot32
WARN: No publisher for robot124
WARN: No publisher for robot124
WARN: No publisher for robot124
WARN: No publisher for robot74
WARN: No publisher for robot116
WARN: No publisher for robot176
WARN: No publisher for robot32
WARN: No publisher for robot73
WARN: No publisher for robot141
WARN: No publisher for robot141
WARN: No publisher for robot107
WARN: No publisher for robot136
WARN: No publisher for robot107
WARN: No publisher for robot21
WARN: No publisher for robot116
WARN: No publisher for robot32
WARN: No publisher for robot198
WARN: No publisher for robot144
WARN: No publisher for robot141
WARN: No publisher for robot107
WARN: No publisher for robot69
WARN: No publisher for robot144
WARN: No publisher for robot29
WARN: No publisher for robot107
WARN: No publisher for robot198
WARN: No publisher for robot107
WARN: No publisher for robot124
WARN: No publisher for robot69
WARN: No publisher for robot40
WARN: No publisher for robot126
WARN: No publisher for robot124
WARN: No publisher for robot66
WARN: No publisher for robot70
WARN: No publisher for robot74
WARN: No publisher for robot29
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot109
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot109
WARN: No publisher for robot55
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot29
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot163
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot55
WARN: No publisher for robot87
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot75
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot106
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot134
WARN: No publisher for robot92
WARN: No publisher for robot75
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot32
WARN: No publisher for robot32
WARN: No publisher for robot55
WARN: No publisher for robot109
WARN: No publisher for robot32
WARN: No publisher for robot137
WARN: No publisher for robot109
WARN: No publisher for robot25
WARN: No publisher for robot134
WARN: No publisher for robot25
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot158
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot29
WARN: No publisher for robot109
WARN: No publisher for robot29
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot85
WARN: No publisher for robot85
WARN: No publisher for robot85
WARN: No publisher for robot85
WARN: No publisher for robot85
WARN: No publisher for robot29
WARN: No publisher for robot85
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot85
WARN: No publisher for robot85
WARN: No publisher for robot29
WARN: No publisher for robot85
WARN: No publisher for robot242
WARN: No publisher for robot242
WARN: No publisher for robot74
WARN: No publisher for robot29
WARN: No publisher for robot55
WARN: No publisher for robot29
WARN: No publisher for robot124
WARN: No publisher for robot124
WARN: No publisher for robot124
WARN: No publisher for robot124
WARN: No publisher for robot124
WARN: No publisher for robot124
WARN: No publisher for robot124
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
LOG: new robot: 0
LOG: new robot: 1
LOG: new robot: 2
LOG: new robot: 3
WARN: No publisher for robot69
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot109
WARN: No publisher for robot87
WARN: No publisher for robot69
WARN: No publisher for robot87
WARN: No publisher for robot29
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot87
WARN: No publisher for robot69
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot107
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot107
WARN: No publisher for robot87
WARN: No publisher for robot85
WARN: No publisher for robot21
WARN: No publisher for robot69
WARN: No publisher for robot87
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot29
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot201
WARN: No publisher for robot69
WARN: No publisher for robot87
WARN: No publisher for robot69
WARN: No publisher for robot29
WARN: No publisher for robot87
WARN: No publisher for robot69
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot141
WARN: No publisher for robot198
WARN: No publisher for robot29
WARN: No publisher for robot87
WARN: No publisher for robot109
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot109
WARN: No publisher for robot29
WARN: No publisher for robot69
WARN: No publisher for robot87
WARN: No publisher for robot33
WARN: No publisher for robot109
WARN: No publisher for robot69
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot91
WARN: No publisher for robot109
WARN: No publisher for robot85
WARN: No publisher for robot107
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot85
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot132
WARN: No publisher for robot29
WARN: No publisher for robot105
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot32
WARN: No publisher for robot34
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot107
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot87
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot107
WARN: No publisher for robot29
WARN: No publisher for robot107
WARN: No publisher for robot139
WARN: No publisher for robot139
WARN: No publisher for robot242
WARN: No publisher for robot87
WARN: No publisher for robot242
WARN: No publisher for robot87
WARN: No publisher for robot242
WARN: No publisher for robot29
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot21
WARN: No publisher for robot29
WARN: No publisher for robot242
WARN: No publisher for robot87
WARN: No publisher for robot242
WARN: No publisher for robot242
WARN: No publisher for robot242
WARN: No publisher for robot242
WARN: No publisher for robot87
WARN: No publisher for robot242
WARN: No publisher for robot87
WARN: No publisher for robot242
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot242
WARN: No publisher for robot87
WARN: No publisher for robot190
WARN: No publisher for robot242
WARN: No publisher for robot173
WARN: No publisher for robot87
WARN: No publisher for robot32
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot242
WARN: No publisher for robot29
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot242
WARN: No publisher for robot87
WARN: No publisher for robot123
WARN: No publisher for robot242
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot40
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot107
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot87
WARN: No publisher for robot242
WARN: No publisher for robot145
WARN: No publisher for robot66
WARN: No publisher for robot32
WARN: No publisher for robot32
WARN: No publisher for robot109
WARN: No publisher for robot128
WARN: No publisher for robot17
WARN: No publisher for robot32
WARN: No publisher for robot141
WARN: No publisher for robot87
WARN: No publisher for robot166
WARN: No publisher for robot147
WARN: No publisher for robot69
WARN: No publisher for robot106
WARN: No publisher for robot69
WARN: No publisher for robot145
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot89
WARN: No publisher for robot29
WARN: No publisher for robot17
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot91
WARN: No publisher for robot109
WARN: No publisher for robot29
WARN: No publisher for robot33
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot29
WARN: No publisher for robot121
WARN: No publisher for robot92
WARN: No publisher for robot69
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot48
WARN: No publisher for robot25
WARN: No publisher for robot105
WARN: No publisher for robot105
WARN: No publisher for robot73
WARN: No publisher for robot105
WARN: No publisher for robot173
WARN: No publisher for robot158
WARN: No publisher for robot32
WARN: No publisher for robot32
WARN: No publisher for robot66
WARN: No publisher for robot32
WARN: No publisher for robot74
WARN: No publisher for robot157
WARN: No publisher for robot109
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot90
WARN: No publisher for robot124
WARN: No publisher for robot124
WARN: No publisher for robot124
WARN: No publisher for robot124
WARN: No publisher for robot124
WARN: No publisher for robot124
WARN: No publisher for robot74
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot74
WARN: No publisher for robot90
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot190
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot124
WARN: No publisher for robot124
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot73
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
